date,Eq1,obs
2017-09-30,62.689293005016,52.669952300460565
2017-10-01,62.692837466551964,52.65608933322135
2017-10-02,62.69404278776747,52.63613440970728
2017-10-03,62.69586681439038,52.59307165288644
2017-10-04,62.65368409629166,52.54608054380157
2017-10-05,62.609537405488,52.47145396910427
2017-10-06,62.56707732895604,52.40081625643784
2017-10-07,62.52506528456457,52.32634255664463
2017-10-08,62.485972210569784,52.268272888303976
2017-10-09,62.502579808923606,52.204800024610186
2017-10-10,62.518122879175806,52.10453347046504
2017-10-11,62.528335128257076,52.00161305935977
2017-10-12,62.53433582912523,51.91232843958382
2017-10-13,62.56470194740513,51.84253013265378
2017-10-14,62.55425517844105,51.72412812296713
2017-10-15,62.54530389514556,51.569205070482
2017-10-16,62.53141523871809,51.402231796251456
2017-10-17,62.525814351530705,51.24420228084728
2017-10-18,62.52591942657585,51.11232964192711
2017-10-19,62.51047794768633,51.0256517686113
2017-10-20,62.46696804942126,50.92296739759097
2017-10-21,62.39820616435972,50.83135038573035
2017-10-22,62.334774881405544,50.73069616085253
2017-10-23,62.22201715179369,50.68944683929082
2017-10-24,62.192105337501886,50.6298716249689
2017-10-25,62.15990612366707,50.57797095185519
2017-10-26,62.117222235334225,50.53426411287068
2017-10-27,62.07718198364117,50.55965760692806
2017-10-28,62.064201999565675,50.607668635857344
2017-10-29,62.044111783572006,50.67516562079264
2017-10-30,62.031671097787545,50.74529433266648
2017-10-31,62.01087279510444,50.80878873362357
2017-11-01,61.968906511169976,50.8729061252131
2017-11-02,61.91865019642741,50.97028478562417
2017-11-03,61.90141907460693,51.07101791765948
2017-11-04,61.87505156735948,51.1809946521599
2017-11-05,61.81642305984704,51.25867142230867
2017-11-06,61.800606631951,51.283134598723
2017-11-07,61.761368841570246,51.26245008382286
2017-11-08,61.892390624034476,51.20018442992492
2017-11-09,61.87183834317406,51.19764285246571
2017-11-10,61.8825382038878,51.1959527347198
2017-11-11,61.883092417692076,51.22216923391965
2017-11-12,61.90197059119896,51.21784518552969
2017-11-13,61.91808165008174,51.23872327232184
2017-11-14,61.933885053380585,51.26390065931008
2017-11-15,61.93721989244536,51.30689561134962
2017-11-16,61.955040220481926,51.39419511631596
2017-11-17,61.97583684904988,51.45625786843134
2017-11-18,62.01248262099406,51.4555067132592
2017-11-19,62.053038857010954,51.44002799815625
2017-11-20,62.13211749941594,51.418323889385526
2017-11-21,62.14761294905121,51.45104551592036
2017-11-22,62.16319798034173,51.45092095346754
2017-11-23,62.18500561487549,51.486254445953904
2017-11-24,62.20287630435205,51.51850566358448
2017-11-25,62.232089416682335,51.52203416564178
2017-11-26,62.24475358487409,51.49469702137021
2017-11-27,62.26137987986976,51.44044632708916
2017-11-28,62.26436702595787,51.38280678139238
2017-11-29,62.25752683445971,51.314393400342645
2017-11-30,62.24276442977172,51.246654652212925
2017-12-01,62.176566837202564,51.19841346519401
2017-12-02,62.14436758031374,51.14764597884698
2017-12-03,62.120442362986786,51.09852599979946
2017-12-04,62.105315045486904,51.02783423688448
2017-12-05,62.0835613308795,50.96020440841882
2017-12-06,62.065489684818964,50.9842887076546
2017-12-07,62.05381166373776,51.06322111519211
2017-12-08,62.04310975593111,51.18370471175431
2017-12-09,62.03061386693145,51.23132502407145
2017-12-10,62.04651890345082,51.28608106877844
2017-12-11,62.03306236346692,51.30019944572636
2017-12-12,62.01435167050993,51.35476558948967
2017-12-13,62.04212830631893,51.416580829652574
2017-12-14,61.995220334926,51.50919197711824
2017-12-15,61.965105800015046,51.56430503157946
2017-12-16,61.923894753380644,51.583358636399744
2017-12-17,61.889456450126055,51.614429581339685
2017-12-18,61.85897479455511,51.71244232283375
2017-12-19,61.83315381992602,51.78781168587197
2017-12-20,61.80305870397461,51.83028756252858
2017-12-21,61.792429652175095,51.818698722835606
2017-12-22,61.80579376986197,51.83312853885276
2017-12-23,61.82666900504853,51.83612439160422
2017-12-24,61.829722506078205,51.82481188827271
2017-12-25,61.94305311716105,51.832660026035406
2017-12-26,61.97950997007687,51.83667868773679
2017-12-27,62.03540009046269,51.84169423872484
2017-12-28,62.05962516652531,51.83656668862845
2017-12-29,62.08414719237703,51.8659691127594
2017-12-30,62.12110472536463,51.88668136531498
2017-12-31,62.123797096072764,51.87323018748711
2018-01-01,62.22253919848184,51.789949450489466
2018-01-02,62.23624840713932,51.68732417112508
2018-01-03,62.232758680469345,51.593015355248525
2018-01-04,62.31659184058702,51.56828469050065
2018-01-05,62.384538917871545,51.48892084593697
2018-01-06,62.344914774251585,51.364025650011456
2018-01-07,62.43532659721251,51.20659544027447
2018-01-08,62.49526172403939,51.13463815374609
2018-01-09,62.53732654980391,51.08689132826549
2018-01-10,62.67202496877374,51.03684480509565
2018-01-11,62.74707285617706,50.912378136746575
2018-01-12,62.77804147953538,50.7577611493954
2018-01-13,62.799407531926725,50.58687726045864
2018-01-14,62.81477404379497,50.46426997540357
2018-01-15,62.860173240471376,50.33296751080756
2018-01-16,62.87281786261622,50.2135569839934
2018-01-17,62.89212158078082,50.05438593463707
2018-01-18,62.891118693550276,49.95991994776143
2018-01-19,62.78609566741191,49.90624893997897
2018-01-20,62.7655049142313,49.87525763316828
2018-01-21,62.74985736063543,49.80911709219218
2018-01-22,62.758547781169625,49.70632082106879
2018-01-23,62.81964845911321,49.62299776031003
2018-01-24,62.81809026723474,49.55240972168155
2018-01-25,62.81102306566551,49.49945146834454
2018-01-26,62.750398452005896,49.465451629583605
2018-01-27,62.7397653934286,49.4424206690538
2018-01-28,62.703094603804765,49.401561048777936
2018-01-29,62.69351502911581,49.384640547267466
2018-01-30,62.6645498936821,49.39658797495622
2018-01-31,62.61466390469655,49.472597158001
2018-02-01,62.59740623032788,49.55419082143128
2018-02-02,62.60828844638606,49.67503183738329
2018-02-03,62.52622821160133,49.71250408646628
2018-02-04,62.48334603822071,49.75032347118413
2018-02-05,62.49507493353933,49.77463206780176
2018-02-06,62.55426842982035,49.83304085740517
2018-02-07,62.57926379307175,49.8269227611414
2018-02-08,62.59716249807588,49.78578048171941
2018-02-09,62.64606551257324,49.74206629288364
2018-02-10,62.65807645935151,49.74823838621338
2018-02-11,62.72399496473754,49.77052514306477
2018-02-12,62.769067614407554,49.81446224683094
2018-02-13,62.80875742583281,49.83779035819194
2018-02-14,62.85135547419237,49.88169295323811
2018-02-15,62.872600574839836,49.89150367268245
2018-02-16,62.86722042513972,49.94647642859806
2018-02-17,62.834137061806395,49.969369308306256
2018-02-18,62.88300851179179,50.01920679074532
2018-02-19,62.92123358833178,50.02945966799946
2018-02-20,62.966836808106095,50.060714982354526
2018-02-21,63.03524522816966,50.128118246203016
2018-02-22,63.086774080529956,50.20492859497968
2018-02-23,63.201957388814556,50.25486100933277
2018-02-24,63.23014089048376,50.29265999868706
2018-02-25,63.27089142342067,50.33241378378876
2018-02-26,63.31163956956987,50.393181448738346
2018-02-27,63.342793050802236,50.40750075002644
2018-02-28,63.36924859683425,50.38602550537679
2018-03-01,63.40242577769121,50.340671535223606
2018-03-02,63.46769025457232,50.28697341950492
2018-03-03,63.518661928749495,50.24693764225727
2018-03-04,63.54822188665382,50.14892714669236
2018-03-05,63.607071462674654,50.13545874793989
2018-03-06,63.620105482240255,50.11671956268629
2018-03-07,63.59838584284776,50.154644841081655
2018-03-08,63.61819603376906,50.159532735157576
2018-03-09,63.58788338338243,50.21457204035386
2018-03-10,63.59082836347128,50.274541793541744
2018-03-11,63.62730489028832,50.34846347373291
2018-03-12,63.63151676339225,50.4081202668946
2018-03-13,63.66672522538334,50.48282703537125
2018-03-14,63.706206525688934,50.55087466347717
2018-03-15,63.7490790113981,50.64796095249731
2018-03-16,63.761837050395336,50.76559541856266
2018-03-17,63.77172720277259,50.91088985691464
2018-03-18,63.778567002321374,50.99684525682663
2018-03-19,63.82586466773354,51.03788524901182
2018-03-20,63.824609896969854,51.05415496348532
2018-03-21,63.76828667531659,51.12286952303834
2018-03-22,63.71854740904805,51.19247446327821
2018-03-23,63.73946072359714,51.20912624033304
2018-03-24,63.74846628713263,51.21142571939581
2018-03-25,63.752083857651265,51.23651155024316
2018-03-26,63.74888541546426,51.27433727325318
2018-03-27,63.746632628805436,51.29717488482096
2018-03-28,63.71840205653084,51.30799642370445
2018-03-29,63.702695830782154,51.393420345382566
2018-03-30,63.658302749817636,51.51018729959115
2018-03-31,63.63535414495036,51.65063332895234
2018-04-01,63.6905082922464,51.77117428039347
2018-04-02,63.71066827735605,51.88887004616912
2018-04-03,63.719148968584705,52.0340229118554
2018-04-04,63.73336747321844,52.1119961899294
2018-04-05,63.73005109479345,52.18817805921339
2018-04-06,63.79468249255402,52.22105122734628
2018-04-07,63.77183749129884,52.26641267267848
2018-04-08,63.75152694860616,52.26496383244303
2018-04-09,63.72574250823721,52.28482788797555
2018-04-10,63.69658526903524,52.3283709155014
2018-04-11,63.67134901325303,52.40211653460598
2018-04-12,63.654720244646434,52.44025675454274
2018-04-13,63.62909139983214,52.44807345154137
2018-04-14,63.56117557338151,52.41341152401772
2018-04-15,63.530798116840344,52.35961613100688
2018-04-16,63.51125031864373,52.2888370318981
2018-04-17,63.49711467864731,52.25001745076746
2018-04-18,63.48558683940966,52.27562177819386
2018-04-19,63.501900135797065,52.30013063090014
2018-04-20,63.4820238134618,52.3024605141818
2018-04-21,63.47359963986364,52.30223352084575
2018-04-22,63.49208181771549,52.36388973469435
2018-04-23,63.57004796400589,52.417287983802325
2018-04-24,63.565422662829256,52.408320459190094
2018-04-25,63.60752242223862,52.3793178236075
2018-04-26,63.61491344583179,52.37290781581671
2018-04-27,63.5522134722958,52.38841613519004
2018-04-28,63.5525509182213,52.37557822560844
2018-04-29,63.634223575260215,52.33702838669314
2018-04-30,63.64453724031954,52.30921335569885
2018-05-01,63.662188675085545,52.3006834623508
2018-05-02,63.63281142584317,52.2891325608156
2018-05-03,63.645689266316076,52.24460072280093
2018-05-04,63.67689872601931,52.2022715009605
2018-05-05,63.70775802774341,52.18403675251594
2018-05-06,63.74203401428238,52.18271529094851
2018-05-07,63.78175777391088,52.20402983187744
2018-05-08,63.81182235803189,52.26681255672814
2018-05-09,63.88598401780446,52.31084633302597
2018-05-10,63.932671865617905,52.312491516453065
2018-05-11,63.973567718246024,52.27109580352116
2018-05-12,64.00288327914856,52.279472312320735
2018-05-13,64.03093702637713,52.30612444787019
2018-05-14,64.06879910070273,52.36961144381834
2018-05-15,64.0902463999133,52.41709930590192
2018-05-16,64.09288716329493,52.501630217161
2018-05-17,64.11935267249332,52.577578426154005
2018-05-18,64.14858062093603,52.63906088536326
2018-05-19,64.16048447706106,52.688411439818296
2018-05-20,64.11629172534956,52.74618324520342
2018-05-21,64.1326517441432,52.805205284704726
2018-05-22,64.11820967442515,52.83250973606946
2018-05-23,64.12267326187865,52.860984646777965
2018-05-24,64.162625941079,52.958561542162784
2018-05-25,64.1842531105577,53.07966318211078
2018-05-26,64.17861631148718,53.17842260079143
2018-05-27,64.18584091135281,53.22283556385066
2018-05-28,64.19914083151895,53.26243738538707
2018-05-29,64.19534062217048,53.33424866040475
2018-05-30,64.18116851667423,53.3760967885955
2018-05-31,64.3194911321252,53.39984802271966
2018-06-01,64.31785467325739,53.39097956866339
2018-06-02,64.30204219338088,53.434049773030914
2018-06-03,64.2907567972377,53.51559783615729
2018-06-04,64.27332950870023,53.607776976926864
2018-06-05,64.22781038600895,53.72084216548981
2018-06-06,64.18806560752148,53.80546160548824
2018-06-07,64.2140019663501,53.87365122366221
2018-06-08,64.23975070106732,53.94079556356299
2018-06-09,64.21469038594256,54.039915708150254
2018-06-10,64.17866398790756,54.14791807816143
2018-06-11,64.1777209042196,54.23358580894604
2018-06-12,64.13825956772673,54.31435728910363
2018-06-13,64.09847369426075,54.36592598091322
2018-06-14,64.06131769067663,54.40274404102773
2018-06-15,64.01468929130465,54.387917880886384
2018-06-16,63.964801119454094,54.3813428622118
2018-06-17,63.905476889770604,54.35750398483391
2018-06-18,63.834076432579,54.32778066717784
2018-06-19,63.756535285066796,54.26513721213078
2018-06-20,63.66061955482138,54.19255739136371
2018-06-21,63.60315896107168,54.14906694293352
2018-06-22,63.4960924002047,54.15030909091809
2018-06-23,63.40228064141089,54.131172605171365
2018-06-24,63.33630929354348,54.07870674968311
2018-06-25,63.14996267876351,54.0348529083555
2018-06-26,63.03307604108496,54.017710580490544
2018-06-27,62.96403268448864,53.98738808899689
2018-06-28,62.89313382277858,53.89186424004188
2018-06-29,62.83163603549193,53.80158811243369
2018-06-30,62.77352702334841,53.73171268524812
2018-07-01,62.7194295562384,53.723741200339965
2018-07-02,62.62090743412733,53.69044765905768
2018-07-03,62.575917676696555,53.64239037659306
2018-07-04,62.56546075695892,53.55915509744385
2018-07-05,62.50922045633744,53.462457055464895
2018-07-06,62.562140953223036,53.37776789823605
2018-07-07,62.54683047047259,53.29091583322752
2018-07-08,62.52921098694837,53.217896854167655
2018-07-09,62.518211183846255,53.14414411061853
2018-07-10,62.52992839686921,53.095810774244576
2018-07-11,62.52267395666279,53.02552695608416
2018-07-12,62.539043300828055,52.962562155758285
2018-07-13,62.541804117592136,52.897516412397565
2018-07-14,62.5515162997461,52.86095302701035
2018-07-15,62.51430397331357,52.84560850863095
2018-07-16,62.521688088154555,52.81004883119039
2018-07-17,62.54458456237297,52.76782349768232
2018-07-18,62.55692299372498,52.73136250779282
2018-07-19,62.580534641979945,52.73495208809416
2018-07-20,62.597116193095054,52.7647976417552
2018-07-21,62.6150957016849,52.768093303773576
2018-07-22,62.639108485486766,52.71583755791833
2018-07-23,62.66950968671073,52.65773583533953
2018-07-24,62.699372672941976,52.61212587633175
2018-07-25,62.70277145565543,52.5474372968725
2018-07-26,62.70173631442337,52.47277469534708
2018-07-27,62.70513453664958,52.40767252155399
2018-07-28,62.69492366411318,52.423870498325904
2018-07-29,62.68078221721974,52.45465703070689
2018-07-30,62.621949463467715,52.490826895254905
2018-07-31,62.59042405052836,52.471870512197846
2018-08-01,62.58842867543074,52.45836093449596
2018-08-02,62.59040299541371,52.4117314520112
2018-08-03,62.57557228391823,52.387509297328975
2018-08-04,62.57050893369442,52.340120032724606
2018-08-05,62.58762168361388,52.300275313177366
2018-08-06,62.58507989155058,52.26959196688819
2018-08-07,62.58613009360598,52.21563585173606
2018-08-08,62.59199768035611,52.13418174244965
2018-08-09,62.59414138274575,52.00689312368709
2018-08-10,62.59226009783665,51.904758169079294
2018-08-11,62.593240427420774,51.80639370223874
2018-08-12,62.606760589201805,51.730544668287365
2018-08-13,62.61556687310666,51.650930355273246
2018-08-14,62.629331476461154,51.5659444950729
2018-08-15,62.63901057804243,51.49182986278319
2018-08-16,62.644471000071725,51.461056239641
2018-08-17,62.65280160446948,51.46178155421469
2018-08-18,62.65831562917636,51.4536573002856
2018-08-19,62.67374612740741,51.39581926462574
2018-08-20,62.680225055390615,51.319681546353166
2018-08-21,62.675442170854,51.25830496879082
2018-08-22,62.66505128561412,51.19545384437245
2018-08-23,62.65286709221538,51.1663599932286
2018-08-24,62.63526332283403,51.1669165199384
2018-08-25,62.61509605392775,51.2068807758979
2018-08-26,62.590750559743036,51.25402662348508
2018-08-27,62.57957649314191,51.25543626734249
2018-08-28,62.562675309901806,51.22690758453148
2018-08-29,62.564436226079124,51.18581000606935
2018-08-30,62.536307628050004,51.18956808470888
2018-08-31,62.50283302583325,51.19874759561034
2018-09-01,62.46445566389161,51.22741699026893
2018-09-02,62.42990846991384,51.24587167904702
2018-09-03,62.40305904221101,51.293797228941706
2018-09-04,62.383254086392235,51.32518516157886
2018-09-05,62.33247516283086,51.31080237372768
2018-09-06,62.27986123871728,51.31632193769415
2018-09-07,62.226433776137064,51.353075171103576
2018-09-08,62.17463708443639,51.46883860389976
2018-09-09,62.11891438274736,51.57440763133553
2018-09-10,62.09772300849501,51.67189803961915
2018-09-11,62.062125485511736,51.74044655205774
2018-09-12,62.01519012504613,51.798127225535495
2018-09-13,61.98330284117489,51.869663799309976
2018-09-14,61.95993030083401,51.94131841440804
2018-09-15,61.93580081943465,51.95766966707056
2018-09-16,61.91903317470214,51.91707174278411
2018-09-17,61.903821905079894,51.84967349249981
2018-09-18,61.8896536516515,51.82901543964997
2018-09-19,61.86284578149497,51.848614784175474
2018-09-20,61.841650286736574,51.89235780798632
2018-09-21,61.804747482001616,51.96355308426942
2018-09-22,61.78469636304903,51.9981536702579
2018-09-23,61.77113995081681,52.01134522338453
2018-09-24,61.75845823532411,51.94605295666507
2018-09-25,61.74240134846616,51.873924512639206
2018-09-26,61.716305669686086,51.801772413236215
2018-09-27,61.68145210514508,51.76801627647119
2018-09-28,61.66025159080044,51.72191436511334
2018-09-29,61.64481653467423,51.64234689249351
2018-09-30,61.62973627721675,51.55539541297257
2018-10-01,61.63779300216772,51.49398917481291
2018-10-02,61.71060104306857,51.43589340675786
2018-10-03,61.66791951898211,51.36043751160896
2018-10-04,61.64275520558952,51.28980341534968
2018-10-05,61.627313203665835,51.266126409595394
2018-10-06,61.61319026042341,51.24185764653034
2018-10-07,61.6099983445901,51.19642504282972
2018-10-08,61.61568539219204,51.08139396339621
2018-10-09,61.7001038487816,50.9612283085456
2018-10-10,61.698628491227566,50.84718353427903
2018-10-11,61.69800103493078,50.77701223721554
2018-10-12,61.69434878352881,50.722026066517245
2018-10-13,61.68625895870562,50.65855716476173
2018-10-14,61.69779594982384,50.6003830948501
2018-10-15,61.74998300991118,50.59011014745995
2018-10-16,61.81465047305429,50.62397048551493
2018-10-17,61.84178621434936,50.694254189175815
2018-10-18,61.85969615879806,50.74839427357276
2018-10-19,61.878804748119315,50.793382491636095
2018-10-20,61.92660873643639,50.815048244840185
2018-10-21,61.97394538367578,50.80314199086754
2018-10-22,62.00148510978893,50.80181699495444
2018-10-23,62.02913298116502,50.81207060483042
2018-10-24,62.0398141733633,50.900075732407466
2018-10-25,61.99094652910617,50.987787436854525
2018-10-26,61.9987878095187,51.0883354508303
2018-10-27,62.02692007552125,51.15661621768253
2018-10-28,62.05556968467793,51.22200157539808
2018-10-29,62.084531975403394,51.3060648377264
2018-10-30,62.10754239128589,51.38520213580174
2018-10-31,62.12001910791949,51.46550190153991
2018-11-01,62.08040478529597,51.53703822372634
2018-11-02,62.063432243475326,51.60150364840421
2018-11-03,62.07477796110798,51.6673170910364
2018-11-04,62.08888486650246,51.72256006225545
2018-11-05,62.10325411999377,51.783589229923535
2018-11-06,62.102897083141094,51.85281240913238
2018-11-07,62.10390662256405,51.94605671129898
2018-11-08,62.060038213988356,52.043130652115536
2018-11-09,62.03939064094294,52.132042230765656
2018-11-10,62.0391634720997,52.1789014403828
2018-11-11,62.04108138126363,52.21015125537368
2018-11-12,62.03315836927427,52.23622321918973
2018-11-13,62.01550206426973,52.26533027808281
2018-11-14,62.00326317964647,52.27983079144914
2018-11-15,61.99589435418795,52.277979911453855
2018-11-16,61.99022763655966,52.25514444925482
2018-11-17,62.017994939087444,52.235456245658185
2018-11-18,62.00910929441585,52.21250949799797
2018-11-19,62.04680504108297,52.192042588231935
2018-11-20,62.04089430423974,52.19180096426886
2018-11-21,62.03353638569706,52.18734609740262
2018-11-22,62.027365094920285,52.17400555594232
2018-11-23,62.025149495810915,52.132325122812254
2018-11-24,62.03215752145305,52.10107973102464
2018-11-25,62.04038037095394,52.08443140424104
2018-11-26,62.09555985454079,52.092558400799895
2018-11-27,62.113521749542144,52.15221382286537
2018-11-28,62.1246976956325,52.212558647167256
2018-11-29,62.164635163012356,52.27615274852646
2018-11-30,62.18976656799499,52.297392683022366
2018-12-01,62.204998169308034,52.3259696039311
2018-12-02,62.250584020878286,52.370945455121365
2018-12-03,62.284005887078564,52.42305486086687
2018-12-04,62.30702043409247,52.50031587209693
2018-12-05,62.32081150573648,52.57023458718543
2018-12-06,62.3178430972654,52.63805499956736
2018-12-07,62.31167317653827,52.68354217756299
2018-12-08,62.32004681264555,52.73724473313498
2018-12-09,62.33666245876356,52.79131202396023
2018-12-10,62.39942943681468,52.85802731728237
2018-12-11,62.390220905872184,52.93127686275594
2018-12-12,62.404513847996334,53.009649736748784
2018-12-13,62.383670315452584,53.08153070171287
2018-12-14,62.40439772678038,53.13792268617768
2018-12-15,62.47353159930683,53.20100206818503
2018-12-16,62.48948418510272,53.278495914213
2018-12-17,62.53149347983156,53.3642117221381
2018-12-18,62.56110817607117,53.451235861771096
2018-12-19,62.58368072181274,53.53279162945938
2018-12-20,62.571600907108134,53.59741314678653
2018-12-21,62.594232900028814,53.67081586668117
2018-12-22,62.60477168502362,53.75680773629146
2018-12-23,62.59614366318224,53.82894004124295
2018-12-24,62.601552115195176,53.886188764137685
2018-12-25,62.603866436327166,53.91006954161642
2018-12-26,62.586315151173515,53.93787277737925
2018-12-27,62.62742469514734,53.90854428775911
2018-12-28,62.69160615934911,53.882553818987255
2018-12-29,62.70384128945774,53.86131141122412
2018-12-30,62.74049928661607,53.87808853411458
2018-12-31,62.80395379990297,53.89809235984651
2019-01-01,62.91454353752695,53.91402705007702
2019-01-02,62.970378223452116,53.92710789675339
2019-01-03,63.02405594127491,53.91747769793153
2019-01-04,63.03183539802949,53.90462231629311
2019-01-05,63.09483066029474,53.87807719095058
2019-01-06,63.195223317552454,53.86578834987121
2019-01-07,63.23727400990542,53.84493497534472
2019-01-08,63.27665982917899,53.84041457125701
2019-01-09,63.33963532777218,53.84610974412893
2019-01-10,63.35112336385094,53.85906129862144
2019-01-11,63.39299575183847,53.87570417121382
2019-01-12,63.41217874275032,53.895495614809725
2019-01-13,63.43738730732678,53.94228965729085
2019-01-14,63.4665477215016,53.98191652641336
2019-01-15,63.519442862769566,54.00754644585504
2019-01-16,63.54862826819893,54.00476021030989
2019-01-17,63.576516755252364,54.00245378662852
2019-01-18,63.60446614577289,54.0066893397413
2019-01-19,63.61783481580318,54.02380803703196
2019-01-20,63.63601952204171,54.029024436311246
2019-01-21,63.66990228354179,54.04765946616522
2019-01-22,63.693879159745826,54.11376053466238
2019-01-23,63.65885013558631,54.21439985696693
2019-01-24,63.66728935060276,54.33069544759978
2019-01-25,63.66790117259705,54.40002587603952
2019-01-26,63.68284579276191,54.481924694669246
2019-01-27,63.63380548829833,54.5380878801039
2019-01-28,63.61798300576357,54.59128031979228
2019-01-29,63.61509588960168,54.620951691023166
2019-01-30,63.6051038818592,54.64723410977479
2019-01-31,63.62954575398956,54.67720318019529
2019-02-01,63.63673432246427,54.70529723215689
2019-02-02,63.67365301877653,54.723548970639655
2019-02-03,63.72019010366902,54.75193676279569
2019-02-04,63.734960525437835,54.816832824154616
2019-02-05,63.77677006827407,54.89845325275121
2019-02-06,63.823577822185314,54.96469854888934
2019-02-07,63.82806171048956,55.00067647878693
2019-02-08,63.864604405353454,55.03640404846296
2019-02-09,63.90163570182212,55.088285413783815
2019-02-10,63.938429968200715,55.1368835673086
2019-02-11,64.00272954856877,55.16772614205089
2019-02-12,64.04543788695759,55.15614571539189
2019-02-13,64.08560662462529,55.17471753410605
2019-02-14,64.12407063760828,55.236250956800326
2019-02-15,64.17886058842181,55.34493759788635
2019-02-16,64.2346834659233,55.43786733020294
2019-02-17,64.30300813547757,55.53241207662053
2019-02-18,64.36570970724037,55.62134352706406
2019-02-19,64.41449998072733,55.73559025823969
2019-02-20,64.47534225054353,55.7991742496889
2019-02-21,64.52985418671366,55.80491455335157
2019-02-22,64.58982882034172,55.7567976597261
2019-02-23,64.65024949976043,55.73224245451623
2019-02-24,64.70671046745474,55.79570775900164
2019-02-25,64.79967281060007,55.91022123088194
2019-02-26,64.84672111793071,56.03804374976404
2019-02-27,64.88903908080454,56.162908977052425
2019-02-28,65.01346486823795,56.307856993374784
2019-03-01,65.0656153327005,56.48233299655539
2019-03-02,65.06307450134523,56.65664735406738
2019-03-03,65.09626252369418,56.8103022391624
2019-03-04,65.1064825340716,56.94956805250164
2019-03-05,65.11191107607179,57.063959848829775
2019-03-06,65.10478190047516,57.15317256436746
2019-03-07,65.10283927072508,57.22712226240999
2019-03-08,65.13888715794415,57.31888975395628
2019-03-09,65.15762136239272,57.375279149565145
2019-03-10,65.17707880740166,57.43786591599197
2019-03-11,65.19031575273472,57.46566453273922
2019-03-12,65.16571549561313,57.48851477119207
2019-03-13,65.14830200738798,57.51512576243432
2019-03-14,65.1573613847201,57.5657465711843
2019-03-15,65.16622175181296,57.56092372593234
2019-03-16,65.17153805693778,57.49491761250309
2019-03-17,65.17876458639688,57.38369277184746
2019-03-18,65.16282482060413,57.292774179235074
2019-03-19,65.14560524801149,57.2002256780177
2019-03-20,65.13237634337696,57.11445907856439
2019-03-21,65.12273290902759,57.00148238360335
2019-03-22,65.11962293249938,56.94129079197872
2019-03-23,65.11894795320615,56.92076242826345
2019-03-24,65.09397198985684,56.96323515845887
2019-03-25,65.08484355061728,56.98417928874942
2019-03-26,65.03270750465222,56.94561151323835
2019-03-27,65.0290301801559,56.8365317104882
2019-03-28,65.03408828898114,56.71851194200228
2019-03-29,64.92022385079866,56.61520724726166
2019-03-30,64.86960475396849,56.50596669740699
2019-03-31,64.84791870960105,56.36618457087953
2019-04-01,64.8151177056282,56.22093078239796
2019-04-02,64.79841806629693,56.11958245081942
2019-04-03,64.77865939702448,56.04833855829595
2019-04-04,64.75351152422479,55.98605275386545
2019-04-05,64.72657854052214,55.90075282294679
2019-04-06,64.68864488511647,55.829432868843135
2019-04-07,64.65784645897638,55.76024284021121
2019-04-08,64.62655861124921,55.74489369101009
2019-04-09,64.60110907864114,55.69819769130567
2019-04-10,64.5848721538996,55.67782811819487
2019-04-11,64.56038444595231,55.65740240407436
2019-04-12,64.55966274392598,55.6374612165756
2019-04-13,64.54232432402713,55.575015899603386
2019-04-14,64.51804080940742,55.53092680379432
2019-04-15,64.51215457987473,55.48705188044831
2019-04-16,64.48360432390002,55.46842188582422
2019-04-17,64.46165289019504,55.43860926734599
2019-04-18,64.44145238261069,55.43547230804055
2019-04-19,64.42053054079645,55.43848153202924
2019-04-20,64.40781840049331,55.46206316465339
2019-04-21,64.40542917050186,55.43947711199864
2019-04-22,64.44237653465969,55.3901995447164
2019-04-23,64.43249731147576,55.28104307011743
2019-04-24,64.41377843639145,55.170729329224606
2019-04-25,64.4044254479253,55.05365565235925
2019-04-26,64.42426720398302,54.976759816082414
2019-04-27,64.44224475368688,54.92920425144738
2019-04-28,64.44665923519686,54.85583708426157
2019-04-29,64.4869160163756,54.76295458737884
2019-04-30,64.49115100413495,54.651435917907314
2019-05-01,64.50359423872479,54.52737531034742
2019-05-02,64.52360394013078,54.36998736148103
2019-05-03,64.5318329344596,54.20786027072029
2019-05-04,64.55086961584566,54.08238015534612
2019-05-05,64.55883955910764,54.0155577355989
2019-05-06,64.56669076787321,53.92389924348298
2019-05-07,64.56702248298564,53.82464273387264
2019-05-08,64.58681964093215,53.718339639007816
2019-05-09,64.59310173450497,53.64614365831778
2019-05-10,64.61207000777179,53.5625128405438
2019-05-11,64.61151332049599,53.47822372703288
2019-05-12,64.61062911859705,53.40920727136592
2019-05-13,64.60256691117473,53.41840602985111
2019-05-14,64.59743010849482,53.45827484364746
2019-05-15,64.598488423457,53.54850684715454
2019-05-16,64.59800743793409,53.629926143366575
2019-05-17,64.59515577353622,53.70647313655424
2019-05-18,64.58910916585248,53.72906441014922
2019-05-19,64.60076151727878,53.69941725248948
2019-05-20,64.54994744559934,53.641093411837815
2019-05-21,64.53567796335736,53.60368516659511
2019-05-22,64.5406926755393,53.59547911322071
2019-05-23,64.5245650131962,53.622154800053714
2019-05-24,64.48388915371368,53.64996531011795
2019-05-25,64.45074528993925,53.68705741057745
2019-05-26,64.41763118221238,53.714372760126544
2019-05-27,64.37311242861674,53.73067291644959
2019-05-28,64.37126096603015,53.75351445023158
2019-05-29,64.3441823879424,53.79312355501004
2019-05-30,64.32169174116655,53.85424456836554
